Sample_Index,GT,Training_Class,Training_Client
28647,6,6,5
28648,3,3,7
28649,1,1,6
28650,1,1,4
28651,9,9,6
28652,5,5,5
28653,3,3,4
28654,5,5,5
28655,6,6,5
28656,5,5,6
28657,9,9,2
28658,5,5,5
28659,2,2,2
28660,7,7,1
28661,6,6,0
28662,4,4,0
28663,4,4,3
28664,2,2,0
28665,3,3,8
28666,5,5,7
28667,0,0,6
28668,9,9,8
28669,4,4,4
28670,9,9,1
28671,5,5,0
28672,7,7,9
28673,8,8,0
28674,3,3,6
28675,1,1,3
28676,7,7,8
28677,8,8,6
28678,0,0,8
28679,2,2,2
28680,1,1,5
28681,1,1,4
28682,5,5,1
28683,8,8,6
28684,3,3,6
28685,4,4,9
28686,8,8,2
28687,5,5,9
28688,3,3,8
28689,9,9,1
28690,0,0,8
28691,5,5,6
28692,6,6,6
28693,1,1,4
28694,9,9,9
28695,9,9,1
28696,7,7,3
28697,8,8,0
28698,0,1,9
28699,4,4,6
28700,8,8,6
28701,1,1,4
28702,3,3,1
28703,0,0,4
28704,0,0,2
28705,9,9,7
28706,3,3,8
28707,9,9,9
28708,1,1,1
28709,6,6,5
28710,6,6,8
28711,7,7,1
28712,5,5,6
28713,4,4,2
28714,2,2,5
28715,9,9,0
28716,8,8,7
28717,9,9,9
28718,9,9,8
28719,5,5,6
28720,8,8,2
28721,7,7,4
28722,6,6,8
28723,3,3,3
28724,4,4,8
28725,1,1,8
28726,2,2,7
28727,4,4,7
28728,4,4,9
28729,6,6,9
28730,3,3,2
28731,9,9,5
28732,4,4,0
28733,2,2,9
28734,3,3,4
28735,3,3,9
28736,1,1,6
28737,9,9,2
28738,5,5,9
28739,0,0,7
28740,7,7,4
28741,7,7,5
28742,2,2,6
28743,6,6,3
28744,4,4,9
28745,7,7,9
28746,2,2,5
28747,5,5,7
28748,3,3,1
28749,8,8,4
28750,0,0,1
28751,9,9,6
28752,7,7,0
28753,7,7,9
28754,8,8,3
28755,4,4,8
28756,0,0,0
28757,9,9,3
28758,1,1,8
28759,0,0,1
28760,2,2,6
28761,6,6,7
28762,5,5,0
28763,3,3,0
28764,3,3,6
28765,4,4,1
28766,4,4,9
28767,3,3,3
28768,0,0,2
28769,1,1,6
28770,4,4,0
28771,5,5,6
28772,3,3,5
28773,1,1,2
28774,8,8,6
28775,4,4,9
28776,4,4,5
28777,5,5,5
28778,8,8,0
28779,8,8,1
28780,3,3,6
28781,8,8,0
28782,6,6,5
28783,0,0,0
28784,5,5,9
28785,6,6,5
28786,9,9,7
28787,1,1,5
28788,9,9,2
28789,8,8,8
28790,9,9,4
28791,7,7,2
28792,8,8,3
28793,1,1,1
28794,6,6,4
28795,7,7,1
28796,0,1,2
28797,9,9,0
28798,9,9,2
28799,4,4,9
28800,2,2,6
28801,8,8,0
28802,8,8,0
28803,7,7,5
28804,5,5,2
28805,5,5,0
28806,2,2,3
28807,4,4,5
28808,9,9,7
28809,0,1,3
28810,2,2,3
28811,3,3,4
28812,4,4,6
28813,6,6,4
28814,9,9,1
28815,5,5,6
28816,0,0,0
28817,8,8,4
28818,5,5,5
28819,9,9,3
28820,9,9,1
28821,8,8,4
28822,9,9,4
28823,3,3,8
28824,5,5,8
28825,1,1,4
28826,9,9,8
28827,4,4,9
28828,0,1,2
28829,0,1,5
28830,1,1,0
28831,8,8,4
28832,6,6,0
28833,5,5,5
28834,1,1,3
28835,0,1,9
28836,8,8,2
28837,3,3,9
28838,0,0,4
28839,0,0,0
28840,1,1,1
28841,4,4,2
28842,1,1,4
28843,1,1,4
28844,0,1,7
28845,1,1,6
28846,8,8,8
28847,4,4,2
28848,2,2,2
28849,6,6,3
28850,7,7,0
28851,1,1,6
28852,2,2,9
28853,5,5,2
28854,3,3,3
28855,9,9,5
28856,1,1,6
28857,9,9,1
28858,4,4,9
28859,3,3,0
28860,9,9,5
28861,3,3,7
28862,2,2,3
28863,4,4,4
28864,2,2,6
28865,3,3,3
28866,4,4,6
28867,6,6,9
28868,5,5,6
28869,8,8,9
28870,1,1,8
28871,7,7,5
28872,5,5,9
28873,6,6,2
28874,0,0,3
28875,3,3,2
28876,5,5,3
28877,0,1,8
28878,2,2,9
28879,7,7,0
28880,4,4,4
28881,4,4,9
28882,8,8,7
28883,2,2,6
28884,7,7,6
28885,9,9,6
28886,7,7,5
28887,5,5,4
28888,0,0,3
28889,5,5,4
28890,9,9,5
28891,7,7,2
28892,2,2,6
28893,2,2,2
28894,3,3,9
28895,9,9,2
28896,6,6,8
28897,6,6,9
28898,2,2,2
28899,2,2,5
28900,0,0,9
28901,2,2,2
28902,4,4,4
28903,6,6,0
28904,6,6,7
28905,2,2,6
28906,8,8,6
28907,3,3,2
28908,5,5,3
28909,3,3,0
28910,2,2,8
28911,5,5,8
28912,2,2,4
28913,6,6,6
28914,1,1,9
28915,3,3,7
28916,4,4,6
28917,6,6,0
28918,6,6,6
28919,3,3,4
28920,2,2,4
28921,8,8,6
28922,4,4,4
28923,7,7,0
28924,9,9,9
28925,1,1,4
28926,7,7,6
28927,8,8,6
28928,8,8,0
28929,0,0,5
28930,5,5,8
28931,3,3,6
28932,6,6,0
28933,3,3,2
28934,4,4,5
28935,9,9,5
28936,3,3,6
28937,3,3,2
28938,7,7,6
28939,4,4,6
28940,4,4,8
28941,4,4,1
28942,6,6,5
28943,4,4,9
28944,2,2,2
28945,9,9,4
28946,8,8,9
28947,7,7,1
28948,2,2,3
28949,3,3,1
28950,0,0,8
28951,3,3,1
28952,7,7,2
28953,7,7,6
28954,8,8,8
28955,7,7,6
28956,3,3,9
28957,0,0,8
28958,4,4,5
28959,2,2,9
28960,6,6,3
28961,7,7,2
28962,6,6,6
28963,3,3,9
28964,2,2,2
28965,5,5,7
28966,3,3,1
28967,0,0,0
28968,3,3,7
28969,7,7,8
28970,9,9,8
28971,7,7,1
28972,1,1,1
28973,5,5,9
28974,3,3,8
28975,2,2,6
28976,3,3,9
28977,4,4,2
28978,4,4,3
28979,5,5,3
28980,4,4,9
28981,0,0,5
28982,0,0,8
28983,3,3,9
28984,3,3,1
28985,5,5,4
28986,0,0,3
28987,2,2,0
28988,9,9,1
28989,3,3,4
28990,8,8,2
28991,8,8,7
28992,6,6,1
28993,4,4,3
28994,1,1,7
28995,2,2,0
28996,5,5,4
28997,6,6,3
28998,8,8,0
28999,7,7,7
29000,8,8,6
29001,7,7,6
29002,8,8,4
29003,6,6,0
29004,9,9,3
29005,5,5,7
29006,2,2,4
29007,3,3,4
29008,0,0,5
29009,2,2,8
29010,6,6,7
29011,2,2,6
29012,1,1,4
29013,5,5,9
29014,9,9,2
29015,7,7,9
29016,5,5,3
29017,0,0,2
29018,9,9,1
29019,3,3,7
29020,4,4,6
29021,3,3,1
29022,9,9,8
29023,7,7,0
29024,3,3,3
29025,0,0,2
29026,4,4,6
29027,4,4,7
29028,4,4,8
29029,3,3,0
29030,8,8,0
29031,2,2,1
29032,8,8,7
29033,7,7,4
29034,6,6,0
29035,6,6,2
29036,6,6,9
29037,9,9,0
29038,8,8,7
29039,1,1,6
29040,5,5,3
29041,7,7,9
29042,3,3,4
29043,3,3,5
29044,5,5,1
29045,3,3,9
29046,0,0,7
29047,3,3,1
29048,9,9,8
29049,5,5,2
29050,2,2,5
29051,5,5,9
29052,5,5,9
29053,7,7,9
29054,7,7,1
29055,1,1,5
29056,2,2,6
29057,0,1,5
29058,1,1,3
29059,6,6,8
29060,9,9,9
29061,5,5,3
29062,0,0,4
29063,2,2,6
29064,4,4,5
29065,0,0,8
29066,8,8,4
29067,7,7,3
29068,6,6,5
29069,5,5,8
29070,8,8,6
29071,7,7,3
29072,8,8,0
29073,4,4,7
29074,3,3,1
29075,4,4,9
29076,0,1,9
29077,9,9,6
29078,3,3,1
29079,2,2,4
29080,7,7,5
29081,8,8,1
29082,9,9,6
29083,8,8,9
29084,6,6,8
29085,6,6,0
29086,6,6,9
29087,0,1,4
29088,2,2,0
29089,2,2,8
29090,1,1,7
29091,4,4,1
29092,3,3,5
29093,0,1,8
29094,6,6,1
29095,8,8,7
29096,5,5,0
29097,0,0,5
29098,2,2,0
29099,3,3,2
29100,4,4,1
29101,3,3,9
29102,9,9,3
29103,9,9,5
29104,0,1,6
29105,1,1,3
29106,2,2,8
29107,0,0,6
29108,4,4,5
29109,3,3,7
29110,4,4,9
29111,7,7,1
29112,6,6,6
29113,3,3,9
29114,6,6,1
29115,9,9,5
29116,8,8,0
29117,1,1,3
29118,9,9,6
29119,2,2,8
29120,9,9,5
29121,3,3,8
29122,6,6,1
29123,3,3,3
29124,7,7,5
29125,5,5,9
29126,7,7,2
29127,8,8,8
29128,2,2,0
29129,7,7,8
29130,1,1,6
29131,2,2,8
29132,3,3,3
29133,6,6,9
29134,3,3,2
29135,5,5,7
29136,8,8,9
29137,7,7,0
29138,3,3,0
29139,9,9,3
29140,5,5,5
29141,2,2,0
29142,0,1,5
29143,4,4,9
29144,7,7,7
29145,9,9,9
29146,2,2,1
29147,5,5,9
29148,8,8,7
29149,9,9,2
29150,9,9,6
29151,1,1,7
29152,1,1,8
29153,5,5,3
29154,2,2,8
29155,1,1,3
29156,8,8,1
29157,9,9,8
29158,0,0,7
29159,2,2,6
29160,2,2,1
29161,3,3,0
29162,0,0,9
29163,1,1,0
29164,4,4,1
29165,7,7,7
29166,3,3,6
29167,2,2,2
29168,6,6,5
29169,2,2,2
29170,8,8,4
29171,1,1,9
29172,8,8,8
29173,1,1,4
29174,9,9,8
29175,3,3,7
29176,3,3,0
29177,9,9,3
29178,9,9,4
29179,8,8,1
29180,6,6,7
29181,6,6,8
29182,6,6,9
29183,5,5,8
29184,4,4,4
29185,3,3,2
29186,2,2,5
29187,4,4,4
29188,3,3,7
29189,4,4,2
29190,2,2,5
29191,6,6,7
29192,4,4,3
29193,6,6,7
29194,1,1,2
29195,8,8,5
29196,7,7,9
29197,7,7,3
29198,9,9,7
29199,8,8,3
29200,0,1,6
29201,6,6,8
29202,0,1,1
29203,0,1,6
29204,0,0,6
29205,3,3,1
29206,0,0,1
29207,5,5,4
29208,4,4,2
29209,4,4,7
29210,4,4,7
29211,7,7,2
29212,7,7,0
29213,5,5,5
29214,4,4,9
29215,4,4,2
29216,4,4,7
29217,3,3,4
29218,2,2,1
29219,3,3,3
29220,1,1,1
29221,2,2,7
29222,0,0,3
29223,0,0,4
29224,9,9,2
29225,7,7,8
29226,8,8,4
29227,4,4,4
29228,3,3,4
29229,8,8,0
29230,1,1,3
29231,1,1,3
29232,3,3,9
29233,2,2,8
29234,5,5,5
29235,8,8,3
29236,4,4,8
29237,3,3,7
29238,7,7,3
29239,4,4,6
29240,6,6,0
29241,0,0,0
29242,9,9,6
29243,0,1,9
29244,4,4,7
29245,3,3,0
29246,2,2,1
29247,6,6,3
29248,3,3,1
29249,9,9,1
29250,9,9,9
29251,4,4,3
29252,9,9,4
29253,2,2,1
29254,7,7,3
29255,2,2,3
29256,2,2,2
29257,6,6,5
29258,5,5,4
29259,1,1,5
29260,8,8,7
29261,9,9,3
29262,7,7,2
29263,7,7,7
29264,6,6,2
29265,6,6,6
29266,3,3,5
29267,2,2,5
29268,1,1,9
29269,4,4,0
29270,8,8,1
29271,3,3,0
29272,5,5,3
29273,5,5,8
29274,0,0,4
29275,1,1,2
29276,1,1,8
29277,4,4,7
29278,7,7,7
29279,0,0,2
29280,9,9,8
29281,8,8,8
29282,8,8,4
29283,5,5,0
29284,2,2,1
29285,1,1,1
29286,6,6,5
29287,5,5,6
29288,3,3,6
29289,3,3,0
29290,9,9,4
29291,1,1,2
29292,0,1,2
29293,6,6,0
29294,8,8,4
29295,6,6,0
29296,6,6,2
29297,2,2,1
29298,4,4,1
29299,8,8,9
29300,3,3,1
29301,6,6,5
29302,6,6,7
29303,2,2,2
29304,5,5,4
29305,5,5,6
29306,4,4,2
29307,8,8,4
29308,8,8,0
29309,2,2,4
29310,9,9,0
29311,9,9,1
29312,3,3,2
29313,7,7,5
29314,5,5,5
29315,7,7,9
29316,2,2,3
29317,2,2,7
29318,8,8,3
29319,3,3,7
29320,8,8,8
29321,5,5,3
29322,8,8,5
29323,8,8,5
29324,7,7,7
29325,2,2,2
29326,1,1,6
29327,7,7,3
29328,9,9,3
29329,3,3,9
29330,1,1,1
29331,7,7,7
29332,1,1,5
29333,4,4,5
29334,5,5,2
29335,4,4,2
29336,0,0,4
29337,9,9,6
29338,6,6,9
29339,6,6,0
29340,2,2,0
29341,1,1,5
29342,0,1,0
29343,9,9,0
29344,6,6,0
29345,7,7,5
29346,2,2,6
29347,3,3,6
29348,8,8,6
29349,9,9,0
29350,7,7,2
29351,9,9,9
29352,5,5,1
29353,5,5,0
29354,1,1,6
29355,3,3,5
29356,1,1,9
29357,0,0,4
29358,2,2,6
29359,5,5,6
29360,4,4,8
29361,4,4,9
29362,1,1,3
29363,2,2,2
29364,6,6,4
29365,6,6,0
29366,7,7,5
29367,6,6,3
29368,6,6,2
29369,8,8,0
29370,0,0,8
29371,4,4,7
29372,5,5,5
29373,1,1,2
29374,1,1,6
29375,8,8,2
29376,9,9,6
29377,2,2,6
29378,9,9,5
29379,4,4,3
29380,1,1,3
29381,6,6,3
29382,3,3,1
29383,6,6,0
29384,2,2,0
29385,6,6,0
29386,9,9,9
29387,6,6,2
29388,7,7,8
29389,6,6,4
29390,2,2,9
29391,1,1,6
29392,6,6,3
29393,1,1,7
29394,0,1,6
29395,9,9,0
29396,2,2,0
29397,6,6,8
29398,6,6,7
29399,7,7,4
29400,8,8,9
29401,1,1,8
29402,9,9,9
29403,1,1,4
29404,9,9,5
29405,7,7,4
29406,7,7,0
29407,9,9,4
29408,9,9,9
29409,8,8,5
29410,0,0,3
29411,6,6,5
29412,8,8,6
29413,9,9,0
29414,1,1,5
29415,1,1,0
29416,1,1,0
29417,0,0,1
29418,1,1,6
29419,2,2,2
29420,1,1,0
29421,8,8,7
29422,6,6,5
29423,4,4,3
29424,4,4,8
29425,3,3,2
29426,2,2,4
29427,6,6,5
29428,4,4,5
29429,5,5,3
29430,2,2,7
29431,5,5,6
29432,2,2,5
29433,5,5,3
29434,4,4,1
29435,4,4,4
29436,2,2,3
29437,3,3,8
29438,1,1,6
29439,3,3,4
29440,2,2,8
29441,3,3,6
29442,1,1,3
29443,0,1,8
29444,0,0,6
29445,2,2,0
29446,1,1,7
29447,9,9,6
29448,8,8,0
29449,9,9,0
29450,8,8,7
29451,3,3,5
29452,2,2,6
29453,3,3,8
29454,3,3,9
29455,8,8,7
29456,8,8,3
29457,3,3,7
29458,2,2,5
29459,0,0,7
29460,1,1,3
29461,2,2,2
29462,0,0,6
29463,4,4,9
29464,2,2,4
29465,0,1,7
29466,0,1,4
29467,4,4,6
29468,6,6,2
29469,5,5,3
29470,3,3,0
29471,3,3,4
29472,9,9,5
29473,2,2,3
29474,3,3,8
29475,7,7,7
29476,4,4,6
29477,4,4,1
29478,6,6,2
29479,0,0,8
29480,6,6,5
29481,1,1,5
29482,5,5,8
29483,4,4,0
29484,4,4,2
29485,8,8,7
29486,3,3,7
29487,5,5,4
29488,6,6,7
29489,1,1,2
29490,1,1,6
29491,9,9,9
29492,7,7,6
29493,4,4,5
29494,0,0,9
29495,2,2,4
29496,3,3,7
29497,8,8,8
29498,5,5,0
29499,9,9,7
29500,9,9,5
29501,6,6,3
29502,3,3,6
29503,7,7,0
29504,9,9,4
29505,3,3,0
29506,4,4,6
29507,1,1,2
29508,4,4,1
29509,7,7,5
29510,1,1,8
29511,5,5,9
29512,7,7,8
29513,7,7,6
29514,0,0,7
29515,8,8,7
29516,6,6,2
29517,5,5,3
29518,4,4,3
29519,6,6,5
29520,9,9,5
29521,0,0,5
29522,5,5,0
29523,3,3,0
29524,4,4,5
29525,2,2,8
29526,3,3,0
29527,4,4,0
29528,3,3,8
29529,5,5,3
29530,5,5,5
29531,7,7,1
29532,5,5,9
29533,5,5,8
29534,0,0,5
29535,8,8,6
29536,5,5,1
29537,5,5,9
29538,9,9,5
29539,6,6,8
29540,9,9,6
29541,2,2,0
29542,5,5,3
29543,6,6,7
29544,7,7,8
29545,4,4,7
29546,5,5,0
29547,0,0,3
29548,0,0,9
29549,1,1,0
29550,3,3,1
29551,6,6,7
29552,6,6,7
29553,7,7,7
29554,2,2,9
29555,7,7,4
29556,2,2,4
29557,9,9,2
29558,1,1,6
29559,8,8,5
29560,6,6,2
29561,2,2,5
29562,6,6,1
29563,2,2,8
29564,3,3,6
29565,1,1,8
29566,2,2,1
29567,9,9,3
29568,9,9,8
29569,2,2,1
29570,2,2,9
29571,7,7,6
29572,1,1,5
29573,8,8,8
29574,6,6,7
29575,6,6,7
29576,0,1,1
29577,9,9,4
29578,9,9,6
29579,7,7,1
29580,8,8,2
29581,3,3,0
29582,8,8,4
29583,4,4,5
29584,9,9,3
29585,2,2,6
29586,2,2,5
29587,4,4,4
29588,3,3,7
29589,1,1,6
29590,0,0,1
29591,9,9,6
29592,1,1,9
29593,3,3,5
29594,4,4,6
29595,7,7,6
29596,3,3,6
29597,8,8,4
29598,5,5,5
29599,1,1,6
29600,5,5,4
29601,9,9,2
29602,8,8,2
29603,8,8,0
29604,6,6,7
29605,3,3,6
29606,0,1,9
29607,7,7,9
29608,8,8,6
29609,2,2,2
29610,0,1,6
29611,9,9,6
29612,8,8,8
29613,3,3,8
29614,9,9,7
29615,8,8,2
29616,1,1,4
29617,2,2,2
29618,2,2,3
29619,4,4,7
29620,4,4,2
29621,5,5,2
29622,6,6,7
29623,1,1,4
29624,0,1,8
29625,9,9,1
29626,7,7,9
29627,1,1,7
29628,7,7,6
29629,2,2,3
29630,8,8,4
29631,7,7,3
29632,7,7,8
29633,4,4,3
29634,0,0,4
29635,8,8,8
29636,3,3,4
29637,5,5,1
29638,9,9,5
29639,6,6,2
29640,4,4,2
29641,0,0,8
29642,3,3,3
29643,4,4,9
29644,2,2,3
29645,3,3,6
29646,2,2,4
29647,7,7,9
29648,4,4,3
29649,6,6,3
29650,9,9,4
29651,7,7,0
29652,3,3,7
29653,4,4,8
29654,4,4,5
29655,4,4,9
29656,2,2,7
29657,6,6,9
29658,7,7,0
29659,2,2,6
29660,6,6,7
29661,1,1,1
29662,7,7,5
29663,6,6,2
29664,4,4,9
29665,0,0,5
29666,7,7,4
29667,5,5,0
29668,0,0,8
29669,3,3,9
29670,0,0,7
29671,5,5,7
29672,3,3,6
29673,8,8,6
29674,4,4,6
29675,4,4,9
29676,1,1,9
29677,3,3,4
29678,6,6,7
29679,3,3,8
29680,6,6,2
29681,3,3,8
29682,9,9,2
29683,8,8,3
29684,5,5,6
29685,3,3,6
29686,9,9,2
29687,0,1,1
29688,8,8,4
29689,3,3,4
29690,8,8,4
29691,8,8,9
29692,7,7,9
29693,4,4,3
29694,9,9,6
29695,5,5,9
29696,7,7,9
29697,4,4,4
29698,5,5,1
29699,0,0,4
29700,0,0,1
29701,7,7,9
29702,7,7,3
29703,0,0,5
29704,5,5,4
29705,1,1,9
29706,8,8,3
29707,0,1,0
29708,0,1,4
29709,4,4,6
29710,3,3,2
29711,7,7,9
29712,9,9,2
29713,3,3,4
29714,9,9,0
29715,7,7,2
29716,7,7,8
29717,7,7,6
29718,8,8,3
29719,2,2,5
29720,7,7,3
29721,8,8,0
29722,2,2,5
29723,6,6,3
29724,2,2,9
29725,2,2,7
29726,6,6,9
29727,1,1,2
29728,5,5,4
29729,7,7,1
29730,6,6,8
29731,8,8,1
29732,1,1,8
29733,7,7,6
29734,5,5,1
29735,9,9,9
29736,7,7,7
29737,0,0,3
29738,0,1,6
29739,3,3,1
29740,0,0,5
29741,8,8,4
29742,7,7,7
29743,7,7,1
29744,4,4,3
29745,4,4,7
29746,8,8,8
29747,6,6,9
29748,7,7,7
29749,0,0,2
29750,7,7,7
29751,0,0,2
29752,5,5,9
29753,5,5,6
29754,7,7,0
29755,6,6,5
29756,6,6,3
29757,6,6,2
29758,8,8,9
29759,6,6,4
29760,7,7,3
29761,5,5,5
29762,4,4,0
29763,0,0,8
29764,9,9,5
29765,8,8,5
29766,9,9,0
29767,1,1,2
29768,8,8,2
29769,4,4,9
29770,2,2,1
29771,6,6,0
29772,1,1,6
29773,1,1,8
29774,9,9,2
29775,2,2,8
29776,3,3,2
29777,9,9,6
29778,7,7,6
29779,4,4,9
29780,1,1,3
29781,9,9,9
29782,7,7,9
29783,4,4,1
29784,7,7,4
29785,1,1,5
29786,8,8,9
29787,7,7,0
29788,5,5,2
29789,7,7,8
29790,0,0,6
29791,0,0,5
29792,8,8,1
29793,8,8,6
29794,1,1,9
29795,2,2,3
29796,0,0,6
29797,0,0,9
29798,9,9,3
29799,6,6,6
29800,8,8,0
29801,3,3,2
29802,1,1,9
29803,4,4,5
29804,0,0,5
29805,7,7,2
29806,2,2,1
29807,7,7,8
29808,3,3,5
29809,7,7,5
29810,5,5,3
29811,1,1,4
29812,1,1,3
29813,7,7,2
29814,3,3,8
29815,5,5,3
29816,8,8,1
29817,9,9,0
29818,7,7,9
29819,8,8,7
29820,9,9,7
29821,8,8,3
29822,7,7,1
29823,9,9,0
29824,9,9,1
29825,7,7,9
29826,0,1,3
29827,7,7,5
29828,6,6,7
29829,3,3,8
29830,7,7,5
29831,0,0,4
29832,1,1,9
29833,8,8,5
29834,4,4,6
29835,6,6,5
29836,0,0,0
29837,7,7,5
29838,0,0,4
29839,4,4,9
29840,4,4,5
29841,6,6,0
29842,6,6,6
29843,6,6,9
29844,2,2,2
29845,6,6,7
29846,7,7,6
29847,6,6,6
29848,0,0,5
29849,5,5,2
29850,9,9,1
29851,2,2,4
29852,0,0,8
29853,0,1,1
29854,2,2,2
29855,7,7,0
29856,4,4,7
29857,9,9,1
29858,6,6,2
29859,2,2,8
29860,8,8,9
29861,3,3,0
29862,2,2,8
29863,9,9,1
29864,8,8,9
29865,7,7,4
29866,0,1,3
29867,6,6,9
29868,0,1,5
29869,3,3,1
29870,1,1,9
29871,7,7,7
29872,3,3,1
29873,7,7,0
29874,0,0,0
29875,7,7,2
29876,8,8,8
29877,3,3,6
29878,4,4,9
29879,3,3,3
29880,4,4,9
29881,3,3,1
29882,0,0,7
29883,2,2,2
29884,0,1,2
29885,3,3,8
29886,1,1,6
29887,1,1,3
29888,1,1,8
29889,8,8,1
29890,1,1,5
29891,5,5,3
29892,5,5,6
29893,4,4,9
29894,4,4,2
29895,6,6,5
29896,3,3,1
29897,5,5,0
29898,3,3,2
29899,5,5,2
29900,9,9,5
29901,9,9,3
29902,9,9,9
29903,8,8,6
29904,9,9,6
29905,7,7,7
29906,5,5,6
29907,2,2,3
29908,2,2,9
29909,0,0,8
29910,0,0,5
29911,0,0,6
29912,1,1,2
29913,8,8,6
29914,6,6,9
29915,7,7,4
29916,7,7,3
29917,7,7,1
29918,3,3,4
29919,4,4,6
29920,3,3,7
29921,3,3,1
29922,5,5,2
29923,5,5,2
29924,0,0,6
29925,0,0,7
29926,0,0,1
29927,9,9,9
29928,3,3,0
29929,6,6,3
29930,7,7,5
29931,1,1,0
29932,9,9,7
29933,6,6,2
29934,0,0,3
29935,2,2,6
29936,2,2,2
29937,8,8,0
29938,0,0,2
29939,6,6,6
29940,5,5,4
29941,6,6,0
29942,5,5,4
29943,9,9,8
29944,4,4,6
29945,8,8,1
29946,0,0,9
29947,5,5,5
29948,3,3,8
29949,7,7,6
29950,3,3,5
29951,6,6,1
29952,6,6,8
29953,7,7,8
29954,9,9,1
29955,6,6,0
29956,1,1,3
29957,9,9,2
29958,0,0,0
29959,8,8,6
29960,2,2,4
29961,5,5,0
29962,0,0,0
29963,0,0,0
29964,0,0,0
29965,9,9,3
29966,9,9,1
29967,4,4,4
29968,0,1,3
29969,9,9,6
29970,0,1,3
29971,2,2,9
29972,2,2,3
29973,7,7,8
29974,6,6,7
29975,5,5,8
29976,2,2,8
29977,8,8,8
29978,5,5,5
29979,0,0,7
29980,4,4,1
29981,9,9,1
29982,0,1,7
29983,5,5,9
29984,0,0,4
29985,0,0,0
29986,5,5,2
29987,5,5,5
29988,5,5,5
29989,2,2,8
29990,1,1,3
29991,5,5,3
29992,1,1,2
29993,8,8,6
29994,0,0,1
29995,6,6,5
29996,3,3,8
29997,4,4,4
29998,8,8,9
29999,6,6,0
30000,6,6,9
30001,6,6,6
30002,8,8,0
30003,5,5,8
30004,5,5,9
30005,1,1,8
30006,4,4,3
30007,7,7,7
30008,2,2,6
30009,3,3,7
30010,1,1,4
30011,9,9,2
30012,3,3,7
30013,4,4,8
30014,4,4,8
30015,5,5,3
30016,8,8,5
30017,4,4,8
30018,0,0,1
30019,1,1,8
30020,3,3,8
30021,0,0,0
30022,5,5,3
30023,7,7,5
30024,3,3,6
30025,2,2,1
30026,7,7,5
30027,9,9,4
30028,5,5,4
30029,1,1,3
30030,5,5,9
30031,9,9,4
30032,9,9,6
30033,4,4,3
30034,1,1,3
30035,0,0,0
30036,6,6,8
30037,0,0,3
30038,4,4,4
30039,0,0,7
30040,3,3,4
30041,5,5,7
30042,8,8,8
30043,9,9,8
30044,0,0,7
30045,4,4,3
30046,9,9,9
30047,8,8,3
30048,3,3,2
30049,4,4,1
30050,3,3,4
30051,7,7,8
30052,8,8,5
30053,7,7,8
30054,5,5,8
30055,7,7,9
30056,0,1,1
30057,5,5,4
30058,0,0,4
30059,9,9,7
30060,8,8,5
30061,2,2,5
30062,1,1,2
30063,0,0,4
30064,7,7,4
30065,9,9,5
30066,2,2,7
30067,2,2,6
30068,8,8,9
30069,6,6,6
30070,6,6,2
30071,3,3,1
30072,3,3,0
30073,1,1,7
30074,9,9,4
30075,1,1,8
30076,5,5,7
30077,5,5,4
30078,7,7,3
30079,7,7,0
30080,5,5,2
30081,3,3,8
30082,9,9,6
30083,4,4,6
30084,4,4,2
30085,9,9,7
30086,7,7,0
30087,6,6,6
30088,0,0,7
30089,2,2,2
30090,6,6,7
30091,0,1,4
30092,0,0,0
30093,5,5,1
30094,9,9,1
30095,5,5,7
30096,6,6,6
30097,6,6,5
30098,5,5,5
30099,9,9,5
30100,4,4,1
30101,9,9,0
30102,6,6,9
30103,5,5,6
30104,3,3,2
30105,2,2,2
30106,7,7,5
30107,0,1,9
30108,9,9,4
30109,0,1,0
30110,5,5,8
30111,8,8,8
30112,6,6,8
30113,4,4,8
30114,5,5,8
30115,6,6,1
30116,6,6,4
30117,2,2,6
30118,8,8,8
30119,5,5,9
30120,8,8,6
30121,6,6,8
30122,5,5,2
30123,0,0,1
30124,1,1,7
30125,6,6,7
30126,3,3,5
30127,4,4,0
30128,0,0,3
30129,9,9,4
30130,2,2,8
30131,4,4,6
30132,7,7,5
30133,2,2,1
30134,7,7,3
30135,9,9,6
30136,8,8,1
30137,3,3,0
30138,6,6,3
30139,7,7,3
30140,2,2,2
30141,3,3,3
30142,5,5,6
30143,9,9,2
30144,8,8,8
30145,4,4,4
30146,1,1,6
30147,2,2,8
30148,8,8,9
30149,8,8,4
30150,8,8,0
30151,3,3,4
30152,8,8,2
30153,5,5,2
30154,4,4,5
30155,1,1,2
30156,5,5,9
30157,7,7,5
30158,2,2,2
30159,5,5,0
30160,8,8,9
30161,5,5,5
30162,6,6,3
30163,0,1,6
30164,0,1,1
30165,0,0,6
30166,6,6,8
30167,1,1,1
30168,6,6,2
30169,0,0,2
30170,5,5,5
30171,6,6,4
30172,2,2,1
30173,3,3,1
30174,1,1,9
30175,1,1,0
30176,4,4,4
30177,7,7,8
30178,2,2,7
30179,9,9,5
30180,7,7,0
30181,9,9,6
30182,0,0,5
30183,7,7,5
30184,6,6,9
30185,1,1,3
30186,4,4,7
30187,1,1,7
30188,3,3,9
30189,6,6,5
30190,9,9,2
30191,3,3,4
30192,9,9,0
30193,1,1,2
30194,7,7,3
30195,4,4,8
30196,4,4,9
30197,2,2,0
30198,8,8,8
30199,7,7,0
